<solve>
 + sol #1 : 1.31356e+08
 > compute sp on reduced costs ✔
 + sol #2 : 2.23284e+07
 > compute sp on reduced costs ✔
 + sol #3 : 598327
 > compute sp on reduced costs ✔
 + sol #4 : 587839
 > compute sp on reduced costs ✔
 + sol #5 : 585665
 > compute sp on reduced costs ✔
 + sol #6 : 584404
 > compute sp on reduced costs ✔
 + sol #7 : 584404
 > compute sp on reduced costs ✔
 + sol #8 : 584404
 > compute sp on reduced costs ✔
 - no profitable column found
</solve>
<out>
 Y(1): 1
 Y(5): 1
 Y(6): 1
 Y(7): 1
 Y(18): 1
 Y(22): 1
 Y(25): 1
 Y(26): 1
 Y(28): 1
 Y(38): 1
 Y(46): 1
 Y(47): 1
 Y(53): 1
 Y(54): 1
 Y(60): 1
 Y(63): 1
 Y(70): 1
 Y(72): 1
 Y(74): 1
 Y(76): 1
 Y(79): 1
 Y(80): 1
 Y(82): 1
 Y(85): 1
 Y(93): 1
 Y(95): 1
 Y(97): 1
 Y(100): 1
 Y(105): 1
 Y(106): 1
 Y(108): 1
 Y(109): 1
 Y(115): 1
 Y(117): 1
 Y(118): 1
 Y(120): 1
 Y(127): 1
 Y(135): 1
 Y(139): 1
 Y(150): 1
 Y(152): 1
 Y(156): 1
 Y(158): 1
 Y(162): 1
 Y(176): 1
 Y(183): 1
 Y(185): 1
 Y(187): 1
 Y(190): 1
 Y(195): 1
 Y(196): 1
 Y(199): 1
 Y(200): 1
 Y(204): 1
 Y(205): 1
 Y(209): 1
 Y(213): 1
 Y(215): 1
 Y(217): 1
 Y(222): 1
 Y(223): 1
 Y(224): 1
 X(1, 185): 560
 X(2, 18): 297
 X(2, 135): 297
 X(2, 204): 297
 X(3, 53): 603
 X(3, 79): 603
 X(3, 135): 603
 X(4, 47): 354
 X(4, 115): 354
 X(4, 215): 354
 X(5, 1): 437
 X(5, 93): 437
 X(6, 74): 621
 X(6, 115): 621
 X(6, 215): 621
 X(7, 127): 468
 X(7, 150): 468
 X(8, 18): 207
 X(8, 22): 357
 X(8, 60): 564
 X(8, 209): 207
 X(9, 118): 468
 X(9, 139): 468
 X(10, 127): 573
 X(10, 150): 573
 X(10, 213): 573
 X(10, 217): 573
 X(11, 5): 323
 X(12, 54): 235
 X(13, 46): 372
 X(13, 97): 331
 X(13, 106): 331
 X(13, 200): 331
 X(13, 223): 372
 X(13, 224): 331
 X(14, 6): 718
 X(14, 54): 327
 X(14, 105): 391
 X(14, 106): 391
 X(14, 108): 327
 X(14, 152): 327
 X(15, 82): 264
 X(15, 215): 264
 X(16, 72): 332
 X(16, 85): 332
 X(17, 1): 308
 X(17, 26): 308
 X(18, 53): 716
 X(18, 63): 716
 X(19, 97): 215
 X(19, 204): 215
 X(20, 183): 481
 X(21, 76): 201
 X(21, 190): 201
 X(21, 215): 201
 X(22, 63): 690
 X(23, 7): 437
 X(23, 205): 437
 X(24, 108): 113
 X(24, 156): 461
 X(24, 158): 113
 X(25, 1): 451
 X(25, 117): 451
 X(25, 213): 451
 X(26, 162): 562
 X(26, 185): 562
 X(27, 224): 700
 X(28, 46): 301
 X(28, 95): 301
 X(29, 70): 26
 X(29, 80): 368
 X(29, 97): 26
 X(29, 205): 394
 X(30, 176): 548
 X(31, 195): 267
 X(31, 209): 267
 X(32, 25): 325
 X(33, 120): 333
 X(33, 199): 333
 X(34, 72): 174
 X(35, 187): 182
 X(35, 196): 378
 X(35, 222): 182
 X(36, 176): 187
 X(37, 28): 403
 X(37, 54): 403
 X(38, 38): 558
 X(39, 109): 729
 X(40, 100): 286
 TotalCost: 603788
</out>
<time>3788197</time>
