<solve>
</solve>
<out>
 Y(1, 4): 1
 Y(1, 5): 1
 Y(1, 8): 1
 Y(2, 3): 1
 Y(2, 6): 1
 Y(2, 7): 1
 Y(2, 10): 1
 Y(2, 16): 1
 Y(3, 2): 1
 Y(3, 7): 1
 Y(3, 9): 1
 Y(3, 13): 1
 Y(4, 2): 1
 Y(4, 3): 1
 Y(4, 9): 1
 Y(4, 11): 1
 Y(4, 14): 1
 Y(4, 20): 1
 Y(5, 1): 1
 Y(5, 3): 1
 Y(6, 7): 1
 Y(6, 17): 1
 Y(6, 18): 1
 Y(7, 3): 1
 Y(7, 8): 1
 Y(7, 10): 1
 Y(7, 13): 1
 Y(7, 14): 1
 Y(7, 20): 1
 Y(8, 4): 1
 Y(8, 7): 1
 Y(9, 5): 1
 Y(9, 6): 1
 Y(9, 17): 1
 Y(10, 14): 1
 Y(10, 18): 1
 Y(10, 20): 1
 Y(11, 4): 1
 Y(11, 5): 1
 Y(11, 7): 1
 Y(12, 9): 1
 Y(12, 16): 1
 Y(13, 2): 1
 Y(13, 7): 1
 Y(13, 11): 1
 Y(14, 1): 1
 Y(14, 15): 1
 Y(14, 16): 1
 Y(14, 19): 1
 Y(15, 2): 1
 Y(15, 4): 1
 Y(15, 17): 1
 Y(16, 4): 1
 Y(16, 18): 1
 Y(18, 4): 1
 Y(18, 7): 1
 Y(18, 11): 1
 Y(19, 1): 1
 Y(19, 11): 1
 Y(20, 2): 1
 Y(20, 4): 1
 Y(20, 7): 1
 Y(20, 11): 1
 Y(20, 15): 1
 X(1, 15, 17): 560
 X(2, 3, 2): 297
 X(2, 5, 3): 297
 X(3, 6, 7): 262
 X(3, 6, 18): 341
 X(3, 18, 7): 341
 X(4, 7, 20): 354
 X(4, 11, 4): 354
 X(4, 20, 11): 354
 X(5, 1, 8): 437
 X(5, 19, 1): 437
 X(6, 7, 20): 621
 X(6, 8, 7): 621
 X(6, 20, 11): 621
 X(7, 7, 14): 468
 X(7, 20, 7): 468
 X(8, 2, 6): 564
 X(8, 20, 2): 564
 X(9, 3, 13): 468
 X(9, 13, 11): 468
 X(10, 4, 14): 573
 X(10, 14, 19): 573
 X(10, 18, 4): 573
 X(11, 5, 1): 323
 X(12, 1, 5): 235
 X(13, 4, 20): 703
 X(13, 8, 4): 703
 X(14, 2, 10): 718
 X(14, 15, 2): 718
 X(15, 6, 7): 264
 X(15, 7, 20): 264
 X(16, 7, 8): 332
 X(16, 13, 7): 332
 X(17, 7, 3): 308
 X(17, 11, 7): 308
 X(17, 19, 11): 308
 X(18, 3, 9): 61
 X(18, 7, 3): 61
 X(18, 7, 13): 655
 X(18, 9, 5): 61
 X(18, 11, 5): 655
 X(18, 13, 11): 655
 X(19, 12, 9): 215
 X(20, 12, 16): 481
 X(21, 3, 7): 201
 X(21, 7, 20): 201
 X(22, 2, 6): 690
 X(22, 3, 2): 690
 X(22, 4, 3): 690
 X(22, 7, 20): 690
 X(22, 20, 4): 690
 X(23, 10, 14): 437
 X(23, 14, 1): 437
 X(24, 14, 15): 574
 X(25, 4, 11): 451
 X(25, 14, 16): 451
 X(25, 16, 4): 451
 X(26, 6, 17): 562
 X(26, 9, 6): 562
 X(27, 10, 20): 700
 X(28, 4, 9): 301
 X(28, 8, 4): 301
 X(29, 10, 18): 394
 X(29, 18, 7): 394
 X(30, 2, 16): 548
 X(31, 15, 17): 267
 X(31, 20, 15): 267
 X(32, 1, 4): 325
 X(32, 2, 3): 325
 X(32, 4, 2): 325
 X(32, 14, 1): 325
 X(33, 16, 18): 333
 X(33, 18, 11): 333
 X(34, 2, 7): 174
 X(34, 13, 2): 174
 X(35, 9, 17): 560
 X(36, 2, 16): 187
 X(37, 1, 5): 403
 X(37, 5, 3): 403
 X(38, 15, 4): 558
 X(39, 7, 10): 729
 X(40, 3, 9): 286
 TotalCost: 495471
</out>
<time>1848670</time>
