<solve>
 + sol #1 : 1.53278e+08
 > compute sp on reduced costs ✔
 + sol #2 : 3.23165e+06
 > compute sp on reduced costs ✔
 + sol #3 : 712226
 > compute sp on reduced costs ✔
 + sol #4 : 692656
 > compute sp on reduced costs ✔
 + sol #5 : 675412
 > compute sp on reduced costs ✔
 + sol #6 : 675255
 > compute sp on reduced costs ✔
 + sol #7 : 675255
 > compute sp on reduced costs ✔
 + sol #8 : 673931
 > compute sp on reduced costs ✔
 + sol #9 : 673931
 > compute sp on reduced costs ✔
 + sol #10 : 673931
 > compute sp on reduced costs ✔
 + sol #11 : 673931
 > compute sp on reduced costs ✔
 + sol #12 : 673640
 > compute sp on reduced costs ✔
 + sol #13 : 673640
 > compute sp on reduced costs ✔
 - no profitable column found
</solve>
<out>
 Y(1): 1
 Y(3): 1
 Y(5): 1
 Y(7): 1
 Y(15): 1
 Y(16): 1
 Y(22): 1
 Y(25): 1
 Y(26): 1
 Y(28): 1
 Y(29): 1
 Y(35): 1
 Y(38): 1
 Y(39): 1
 Y(46): 1
 Y(48): 1
 Y(54): 1
 Y(60): 1
 Y(67): 1
 Y(72): 1
 Y(79): 1
 Y(80): 1
 Y(82): 1
 Y(85): 1
 Y(93): 1
 Y(94): 1
 Y(100): 1
 Y(109): 1
 Y(112): 1
 Y(117): 1
 Y(120): 1
 Y(121): 1
 Y(127): 1
 Y(150): 1
 Y(156): 1
 Y(162): 1
 Y(164): 1
 Y(176): 1
 Y(183): 1
 Y(185): 1
 Y(196): 1
 Y(199): 1
 Y(205): 1
 Y(213): 1
 Y(217): 1
 Y(223): 1
 Y(224): 1
 X(1, 185): 560
 X(2, 15): 297
 X(2, 28): 297
 X(3, 82): 603
 X(4, 3): 354
 X(4, 35): 354
 X(5, 1): 437
 X(5, 93): 437
 X(6, 46): 621
 X(6, 121): 621
 X(7, 127): 468
 X(7, 150): 468
 X(8, 22): 564
 X(8, 60): 564
 X(9, 39): 468
 X(9, 121): 468
 X(10, 127): 573
 X(10, 150): 573
 X(10, 213): 573
 X(10, 217): 573
 X(11, 5): 323
 X(12, 54): 235
 X(13, 46): 703
 X(13, 223): 703
 X(14, 16): 718
 X(14, 112): 718
 X(15, 82): 264
 X(15, 109): 264
 X(15, 224): 264
 X(16, 72): 332
 X(16, 85): 332
 X(17, 1): 308
 X(17, 26): 308
 X(18, 29): 716
 X(18, 48): 716
 X(18, 100): 716
 X(19, 29): 215
 X(19, 79): 215
 X(19, 100): 215
 X(20, 183): 481
 X(21, 39): 201
 X(21, 223): 201
 X(22, 67): 690
 X(22, 85): 690
 X(23, 7): 437
 X(23, 205): 437
 X(24, 156): 574
 X(25, 1): 451
 X(25, 117): 451
 X(25, 213): 451
 X(26, 162): 562
 X(26, 185): 562
 X(27, 224): 700
 X(28, 67): 301
 X(28, 94): 301
 X(29, 80): 394
 X(29, 205): 394
 X(30, 176): 548
 X(31, 164): 267
 X(31, 185): 267
 X(32, 25): 325
 X(33, 120): 333
 X(33, 199): 333
 X(34, 72): 174
 X(35, 196): 560
 X(36, 176): 187
 X(37, 28): 403
 X(37, 54): 403
 X(38, 38): 558
 X(39, 109): 729
 X(40, 100): 286
 TotalCost: 678474
</out>
<time>4645582</time>
