<solve>
 + sol #1 : 1.54936e+08
 > compute sp on reduced costs ✔
 + sol #2 : 5.37183e+06
 > compute sp on reduced costs ✔
 + sol #3 : 450782
 > compute sp on reduced costs ✔
 + sol #4 : 446836
 > compute sp on reduced costs ✔
 + sol #5 : 446836
 > compute sp on reduced costs ✔
 + sol #6 : 446836
 > compute sp on reduced costs ✔
 - no profitable column found
</solve>
<out>
 Y(1): 1
 Y(6): 1
 Y(7): 1
 Y(11): 1
 Y(13): 1
 Y(17): 1
 Y(18): 1
 Y(19): 1
 Y(20): 1
 Y(23): 1
 Y(26): 1
 Y(27): 1
 Y(31): 1
 Y(32): 1
 Y(33): 1
 Y(35): 1
 Y(36): 1
 Y(37): 1
 Y(43): 1
 Y(49): 1
 Y(86): 1
 Y(90): 1
 Y(102): 1
 Y(104): 1
 Y(107): 1
 Y(110): 1
 Y(121): 1
 Y(127): 1
 Y(145): 1
 Y(146): 1
 Y(149): 1
 Y(167): 1
 Y(177): 1
 Y(181): 1
 Y(184): 1
 Y(187): 1
 Y(190): 1
 Y(191): 1
 Y(193): 1
 Y(198): 1
 Y(201): 1
 Y(205): 1
 Y(207): 1
 Y(217): 1
 Y(221): 1
 Y(227): 1
 Y(230): 1
 Y(241): 1
 Y(252): 1
 Y(253): 1
 Y(257): 1
 Y(260): 1
 Y(264): 1
 Y(267): 1
 Y(273): 1
 Y(281): 1
 Y(283): 1
 Y(291): 1
 X(1, 18): 560
 X(2, 167): 297
 X(2, 217): 297
 X(3, 221): 603
 X(4, 43): 354
 X(4, 230): 354
 X(5, 167): 437
 X(5, 227): 437
 X(6, 102): 621
 X(6, 191): 621
 X(7, 1): 468
 X(7, 31): 468
 X(8, 37): 564
 X(9, 252): 468
 X(10, 121): 573
 X(10, 253): 573
 X(10, 281): 573
 X(11, 149): 323
 X(11, 177): 323
 X(11, 273): 323
 X(12, 201): 235
 X(13, 17): 703
 X(14, 6): 437
 X(14, 18): 281
 X(14, 26): 437
 X(15, 35): 264
 X(15, 217): 264
 X(16, 184): 332
 X(16, 193): 332
 X(17, 187): 308
 X(18, 107): 716
 X(18, 146): 716
 X(18, 205): 716
 X(18, 267): 716
 X(19, 190): 215
 X(20, 11): 481
 X(21, 19): 201
 X(22, 36): 690
 X(22, 49): 690
 X(22, 283): 690
 X(23, 23): 437
 X(24, 107): 574
 X(24, 127): 574
 X(25, 102): 136
 X(25, 207): 136
 X(25, 281): 315
 X(25, 291): 136
 X(26, 252): 562
 X(27, 181): 700
 X(27, 260): 700
 X(28, 145): 301
 X(29, 90): 394
 X(29, 267): 394
 X(30, 13): 548
 X(30, 26): 548
 X(31, 291): 267
 X(32, 20): 325
 X(32, 257): 325
 X(33, 7): 333
 X(33, 253): 333
 X(34, 121): 174
 X(34, 198): 174
 X(35, 241): 560
 X(36, 27): 187
 X(37, 33): 403
 X(37, 90): 403
 X(37, 207): 403
 X(38, 104): 558
 X(38, 127): 558
 X(39, 32): 729
 X(39, 86): 729
 X(39, 110): 729
 X(40, 264): 286
 TotalCost: 448299
</out>
<time>2674554</time>
