<solve>
</solve>
<out>
 Y(1, 2): 1
 Y(1, 3): 1
 Y(1, 4): 1
 Y(1, 9): 1
 Y(1, 18): 1
 Y(2, 10): 1
 Y(2, 20): 1
 Y(3, 2): 1
 Y(3, 7): 1
 Y(3, 14): 1
 Y(3, 17): 1
 Y(4, 1): 1
 Y(4, 3): 1
 Y(4, 14): 1
 Y(4, 16): 1
 Y(5, 3): 1
 Y(6, 7): 1
 Y(6, 18): 1
 Y(7, 9): 1
 Y(7, 13): 1
 Y(7, 14): 1
 Y(7, 15): 1
 Y(7, 18): 1
 Y(8, 7): 1
 Y(8, 14): 1
 Y(8, 18): 1
 Y(9, 7): 1
 Y(9, 16): 1
 Y(10, 18): 1
 Y(11, 3): 1
 Y(12, 2): 1
 Y(12, 7): 1
 Y(13, 2): 1
 Y(14, 2): 1
 Y(14, 13): 1
 Y(14, 16): 1
 Y(14, 20): 1
 Y(15, 2): 1
 Y(15, 7): 1
 Y(15, 14): 1
 Y(15, 18): 1
 Y(15, 20): 1
 Y(16, 1): 1
 Y(16, 3): 1
 Y(16, 12): 1
 Y(17, 4): 1
 Y(17, 7): 1
 Y(17, 14): 1
 Y(17, 16): 1
 Y(18, 1): 1
 Y(18, 2): 1
 Y(18, 7): 1
 Y(18, 9): 1
 Y(18, 13): 1
 Y(18, 20): 1
 Y(19, 1): 1
 Y(20, 4): 1
 Y(20, 8): 1
 Y(20, 12): 1
 X(1, 15, 2): 560
 X(2, 9, 16): 297
 X(2, 16, 12): 297
 X(3, 4, 16): 124
 X(3, 14, 16): 2.27374e-13
 X(3, 17, 4): 124
 X(3, 17, 14): 2.27374e-13
 X(3, 17, 16): 479
 X(4, 1, 4): 354
 X(4, 4, 16): 354
 X(5, 14, 16): 379
 X(5, 14, 20): 58
 X(5, 16, 12): 379
 X(5, 20, 12): 58
 X(6, 7, 14): 621
 X(6, 9, 7): 242
 X(6, 18, 7): 379
 X(6, 18, 9): 242
 X(7, 1, 3): 468
 X(7, 19, 1): 468
 X(8, 11, 3): 564
 X(9, 8, 18): 468
 X(10, 6, 18): 573
 X(10, 18, 20): 573
 X(10, 20, 8): 573
 X(11, 8, 14): 323
 X(11, 14, 20): 323
 X(11, 20, 12): 323
 X(12, 15, 14): 235
 X(13, 3, 2): 703
 X(14, 14, 2): 407
 X(14, 15, 2): 311
 X(14, 15, 14): 407
 X(15, 9, 16): 264
 X(15, 16, 3): 264
 X(16, 4, 14): 332
 X(16, 14, 13): 332
 X(17, 17, 14): 308
 X(18, 6, 8): 2.498e-11
 X(18, 7, 18): 716
 X(18, 8, 7): 2.498e-11
 X(18, 12, 6): 2.498e-11
 X(18, 12, 7): 716
 X(19, 3, 14): 215
 X(20, 4, 1): 461
 X(20, 4, 16): 20
 X(20, 16, 1): 20
 X(21, 13, 2): 201
 X(22, 2, 20): 690
 X(22, 4, 3): 690
 X(22, 20, 4): 690
 X(23, 13, 2): 1.7053e-13
 X(23, 14, 2): 437
 X(23, 18, 13): 1.7053e-13
 X(24, 7, 9): 574
 X(24, 15, 7): 574
 X(25, 18, 20): 451
 X(26, 7, 18): 45
 X(26, 8, 7): 45
 X(26, 8, 14): 2.28955e-11
 X(26, 8, 18): 517
 X(26, 14, 20): 2.29026e-11
 X(26, 20, 18): 2.29026e-11
 X(27, 1, 9): 214
 X(27, 1, 18): 486
 X(27, 7, 13): 214
 X(27, 9, 7): 214
 X(27, 14, 13): 1.7053e-13
 X(27, 18, 13): 486
 X(27, 18, 19): 1.7053e-13
 X(28, 2, 10): 301
 X(29, 2, 18): 1.7053e-13
 X(29, 3, 2): 1.7053e-13
 X(29, 3, 7): 394
 X(29, 7, 18): 394
 X(30, 1, 2): 493
 X(30, 3, 2): 55
 X(30, 16, 1): 493
 X(30, 16, 3): 55
 X(31, 15, 20): 267
 X(32, 10, 18): 325
 X(32, 18, 2): 325
 X(33, 6, 18): 333
 X(33, 18, 1): 333
 X(34, 8, 14): 174
 X(34, 20, 8): 174
 X(35, 3, 17): 560
 X(36, 12, 2): 187
 X(37, 3, 7): 285
 X(37, 3, 17): 118
 X(37, 5, 3): 403
 X(37, 7, 15): 403
 X(37, 17, 7): 118
 X(38, 6, 7): 558
 X(38, 7, 9): 558
 X(39, 11, 3): 729
 X(40, 15, 18): 286
 TotalCost: 533844
</out>
<time>23791664</time>
