<solve>
</solve>
<out>
 Y(1, 2): 1
 Y(1, 3): 1
 Y(1, 4): 1
 Y(1, 6): 1
 Y(1, 9): 1
 Y(1, 18): 1
 Y(2, 10): 1
 Y(2, 20): 1
 Y(3, 2): 1
 Y(3, 7): 1
 Y(3, 14): 1
 Y(3, 17): 1
 Y(4, 1): 1
 Y(4, 2): 1
 Y(4, 3): 1
 Y(4, 14): 1
 Y(4, 16): 1
 Y(5, 11): 1
 Y(5, 12): 1
 Y(6, 2): 1
 Y(6, 3): 1
 Y(6, 7): 1
 Y(6, 8): 1
 Y(7, 8): 1
 Y(7, 9): 1
 Y(7, 13): 1
 Y(7, 14): 1
 Y(7, 15): 1
 Y(7, 18): 1
 Y(8, 1): 1
 Y(8, 6): 1
 Y(8, 7): 1
 Y(8, 10): 1
 Y(8, 14): 1
 Y(8, 18): 1
 Y(9, 7): 1
 Y(9, 12): 1
 Y(9, 16): 1
 Y(10, 4): 1
 Y(10, 15): 1
 Y(10, 19): 1
 Y(11, 3): 1
 Y(11, 7): 1
 Y(11, 8): 1
 Y(12, 2): 1
 Y(12, 10): 1
 Y(12, 16): 1
 Y(13, 2): 1
 Y(14, 2): 1
 Y(14, 9): 1
 Y(14, 13): 1
 Y(14, 16): 1
 Y(15, 1): 1
 Y(15, 2): 1
 Y(15, 7): 1
 Y(15, 14): 1
 Y(15, 18): 1
 Y(15, 20): 1
 Y(16, 1): 1
 Y(16, 3): 1
 Y(16, 12): 1
 Y(17, 5): 1
 Y(17, 14): 1
 Y(17, 16): 1
 Y(18, 7): 1
 Y(18, 9): 1
 Y(18, 13): 1
 Y(18, 15): 1
 Y(19, 1): 1
 Y(19, 12): 1
 Y(20, 4): 1
 Y(20, 7): 1
 Y(20, 8): 1
 X(1, 15, 2): 560
 X(2, 9, 16): 297
 X(2, 16, 12): 297
 X(3, 5, 12): 124
 X(3, 12, 16): 124
 X(3, 17, 5): 124
 X(3, 17, 16): 479
 X(4, 1, 4): 354
 X(4, 4, 16): 354
 X(5, 9, 12): 58
 X(5, 14, 9): 58
 X(5, 14, 16): 379
 X(5, 16, 12): 379
 X(6, 7, 14): 621
 X(6, 9, 7): 242
 X(6, 18, 7): 379
 X(6, 18, 9): 242
 X(7, 1, 3): 468
 X(7, 19, 1): 468
 X(8, 11, 3): 564
 X(9, 8, 18): 468
 X(10, 6, 7): 573
 X(10, 7, 8): 573
 X(11, 8, 10): 323
 X(11, 10, 19): 323
 X(11, 19, 12): 323
 X(12, 15, 14): 235
 X(13, 3, 2): 703
 X(14, 1, 6): 407
 X(14, 6, 2): 407
 X(14, 15, 1): 407
 X(14, 15, 2): 311
 X(15, 9, 16): 264
 X(15, 16, 3): 264
 X(16, 4, 14): 332
 X(16, 14, 13): 332
 X(17, 17, 14): 308
 X(18, 7, 18): 716
 X(18, 10, 15): 716
 X(18, 12, 10): 716
 X(18, 15, 7): 716
 X(19, 3, 14): 215
 X(20, 4, 1): 461
 X(20, 4, 16): 20
 X(20, 16, 1): 20
 X(21, 13, 2): 201
 X(22, 2, 20): 690
 X(22, 4, 3): 690
 X(22, 20, 4): 690
 X(23, 14, 2): 437
 X(24, 7, 9): 574
 X(24, 15, 20): 574
 X(24, 20, 7): 574
 X(25, 15, 20): 451
 X(25, 18, 15): 451
 X(26, 7, 18): 45
 X(26, 8, 7): 45
 X(26, 8, 18): 517
 X(27, 1, 9): 214
 X(27, 1, 18): 486
 X(27, 7, 13): 214
 X(27, 9, 7): 214
 X(27, 18, 13): 486
 X(28, 2, 10): 301
 X(29, 3, 7): 394
 X(29, 7, 18): 394
 X(30, 1, 2): 493
 X(30, 1, 6): 55
 X(30, 6, 2): 55
 X(30, 16, 1): 548
 X(31, 15, 20): 267
 X(32, 4, 2): 325
 X(32, 10, 4): 325
 X(33, 6, 8): 333
 X(33, 8, 1): 333
 X(34, 8, 14): 174
 X(34, 20, 8): 174
 X(35, 3, 17): 560
 X(36, 12, 2): 187
 X(37, 5, 11): 403
 X(37, 7, 15): 403
 X(37, 11, 7): 403
 X(38, 6, 7): 558
 X(38, 7, 9): 558
 X(39, 6, 3): 729
 X(39, 8, 6): 729
 X(39, 11, 8): 729
 X(40, 15, 18): 286
 TotalCost: 430606
</out>
<time>5494673</time>
